true
~/scratch/hf-cache
[nltk_data] Downloading collection 'all'
[nltk_data]    | 
Map:  14%|█▍        | 16000/112000 [00:10<00:54, 1772.97 examples/s]Map:  15%|█▌        | 17000/112000 [00:11<00:50, 1874.23 examples/s]Map:  16%|█▌        | 18000/112000 [00:11<00:52, 1795.61 examples/s]Map:  17%|█▋        | 19000/112000 [00:12<00:45, 2024.46 examples/s]Map:  18%|█▊        | 20000/112000 [00:12<00:48, 1888.49 examples/s]Map:  19%|█▉        | 21000/112000 [00:13<00:49, 1831.43 examples/s]Map:  20%|█▉        | 22000/112000 [00:14<00:48, 1852.24 examples/s]Map:  21%|██        | 23000/112000 [00:14<00:45, 1961.05 examples/s]Map:  21%|██▏       | 24000/112000 [00:14<00:44, 1988.78 examples/s]Map:  22%|██▏       | 25000/112000 [00:15<00:47, 1840.13 examples/s]Map:  23%|██▎       | 26000/112000 [00:15<00:43, 1980.01 examples/s]Map:  24%|██▍       | 27000/112000 [00:16<00:42, 1992.12 examples/s]Map:  25%|██▌       | 28000/112000 [00:16<00:40, 2076.56 examples/s]Map:  26%|██▌       | 29000/112000 [00:17<00:38, 2142.65 examples/s]Map:  27%|██▋       | 30000/112000 [00:17<00:40, 2026.90 examples/s]Map:  28%|██▊       | 31000/112000 [00:18<00:39, 2025.23 examples/s]Map:  29%|██▊       | 32000/112000 [00:18<00:38, 2079.93 examples/s]Map:  29%|██▉       | 33000/112000 [00:19<00:37, 2127.41 examples/s]Map:  30%|███       | 34000/112000 [00:19<00:35, 2203.61 examples/s]Map:  31%|███▏      | 35000/112000 [00:20<00:33, 2275.51 examples/s]Map:  32%|███▏      | 36000/112000 [00:20<00:31, 2438.89 examples/s]Examples: [{'en': "Perhaps it does n 't figure in any list.", 'hi': 'शायद यह किसी भी सूची में शामिल नहीं है. '}, {'en': 'PRESIDENT OF INDIA TO GRACE THE PLATINUM JUBILEE CELEBRATIONS OF KARNATAK LAW SOCIETY AND RAJA LAKHAMGOUDA LAW COLLEGE TOMORROW', 'hi': 'भारत के राष्ट्रपति कल कर्नाटक लॉ सोसायटी और राजा लखमगौड़ा लॉ कॉलेज के प्लेटिनम जयंती समारोह में भाग लेंगे'}]
Map:  33%|███▎      | 37000/112000 [00:20<00:30, 2462.71 examples/s]Map:  34%|███▍      | 38000/112000 [00:21<00:32, 2249.06 examples/s]Map:  35%|███▍      | 39000/112000 [00:21<00:30, 2374.61 examples/s]Map:  36%|███▌      | 40000/112000 [00:22<00:31, 2269.91 examples/s]Map:  37%|███▋      | 41000/112000 [00:22<00:30, 2341.17 examples/s]Map:  38%|███▊      | 42000/112000 [00:23<00:29, 2334.98 examples/s]Map:  38%|███▊      | 43000/112000 [00:23<00:30, 2288.09 examples/s]Map:  39%|███▉      | 44000/112000 [00:23<00:27, 2436.08 examples/s]Map:  40%|████      | 45000/112000 [00:24<00:27, 2427.02 examples/s]Map:  41%|████      | 46000/112000 [00:24<00:27, 2397.91 examples/s]Map:  42%|████▏     | 47000/112000 [00:25<00:25, 2500.24 examples/s]Map:  43%|████▎     | 48000/112000 [00:25<00:24, 2611.21 examples/s]Map:  44%|████▍     | 49000/112000 [00:25<00:24, 2579.91 examples/s]Map:  45%|████▍     | 50000/112000 [00:26<00:23, 2694.87 examples/s]Map:  46%|████▌     | 51000/112000 [00:26<00:23, 2638.55 examples/s]Map:  46%|████▋     | 52000/112000 [00:27<00:24, 2471.64 examples/s]Map:  47%|████▋     | 53000/112000 [00:27<00:23, 2531.62 examples/s]Map:  48%|████▊     | 54000/112000 [00:27<00:22, 2594.59 examples/s]Map:  49%|████▉     | 55000/112000 [00:28<00:23, 2446.08 examples/s]Map:  50%|█████     | 56000/112000 [00:28<00:22, 2473.95 examples/s]Map:  51%|█████     | 57000/112000 [00:29<00:24, 2286.30 examples/s]Map:  52%|█████▏    | 58000/112000 [00:29<00:22, 2391.35 examples/s]Map:  53%|█████▎    | 59000/112000 [00:29<00:20, 2544.22 examples/s]Map:  54%|█████▎    | 60000/112000 [00:30<00:20, 2532.86 examples/s]Map:  54%|█████▍    | 61000/112000 [00:30<00:20, 2472.74 examples/s]Examples: [{'en': 'Bulhe Shah was born here in the family of Bukhari Sayyids.', 'hi': 'बुल्ले शाह का जन्म यहीं पर बुखारी सैयदों के परिवार में हुआ था। '}, {'en': 'Neuritic plaque is also known as amyloid plaque.', 'hi': 'तंत्रिकाशोथज फलक को एमायलॉयड फलक के रूप में भी जाना जाता है'}]
Map:  55%|█████▌    | 62000/112000 [00:30<00:19, 2597.25 examples/s]Map:  56%|█████▋    | 63000/112000 [00:31<00:18, 2701.10 examples/s]Map:  57%|█████▋    | 64000/112000 [00:31<00:18, 2593.14 examples/s]Map:  58%|█████▊    | 65000/112000 [00:32<00:17, 2641.23 examples/s]Map:  59%|█████▉    | 66000/112000 [00:32<00:17, 2665.77 examples/s]Map:  60%|█████▉    | 67000/112000 [00:32<00:16, 2751.47 examples/s]Map:  61%|██████    | 68000/112000 [00:33<00:15, 2881.25 examples/s]Map:  62%|██████▏   | 69000/112000 [00:33<00:14, 2896.34 examples/s]Map:  62%|██████▎   | 70000/112000 [00:33<00:13, 3055.48 examples/s]Map:  63%|██████▎   | 71000/112000 [00:34<00:12, 3216.11 examples/s]Map:  64%|██████▍   | 72000/112000 [00:34<00:12, 3250.90 examples/s]Map:  65%|██████▌   | 73000/112000 [00:34<00:12, 3204.77 examples/s]Map:  66%|██████▌   | 74000/112000 [00:34<00:12, 3099.22 examples/s]Map:  67%|██████▋   | 75000/112000 [00:35<00:11, 3183.40 examples/s]Map:  68%|██████▊   | 76000/112000 [00:35<00:11, 3201.99 examples/s]Map:  69%|██████▉   | 77000/112000 [00:35<00:11, 3164.29 examples/s]Map:  70%|██████▉   | 78000/112000 [00:36<00:10, 3194.09 examples/s]Map:  71%|███████   | 79000/112000 [00:36<00:10, 3126.79 examples/s]Map:  71%|███████▏  | 80000/112000 [00:36<00:10, 3034.02 examples/s]Map:  72%|███████▏  | 81000/112000 [00:37<00:10, 3031.29 examples/s]Map:  73%|███████▎  | 82000/112000 [00:37<00:09, 3135.02 examples/s]Map:  74%|███████▍  | 83000/112000 [00:37<00:08, 3270.61 examples/s]Map:  75%|███████▌  | 84000/112000 [00:38<00:08, 3491.43 examples/s]Map:  76%|███████▌  | 85000/112000 [00:38<00:07, 3452.04 examples/s]Map:  77%|███████▋  | 86000/112000 [00:38<00:08, 3056.98 examples/s]Map:  78%|███████▊  | 87000/112000 [00:39<00:08, 2985.52 examples/s]Map:  79%|███████▊  | 88000/112000 [00:39<00:08, 2988.84 examples/s]Map:  79%|███████▉  | 89000/112000 [00:39<00:08, 2587.77 examples/s]Map:  80%|████████  | 90000/112000 [00:40<00:08, 2679.87 examples/s]Map:  81%|████████▏ | 91000/112000 [00:40<00:07, 2726.79 examples/s]Examples: [{'en': 'Every worker must be assured of his security and a share in the national welath.', 'hi': 'हर मजदूर को सुरक्षा और राष्ट्रीय संपत्ति में सहभागी होने का आश्वासन मिलना आवश्यक है। '}, {'en': 'In this poetic composition, there is a beautiful harmony of human love and national sentiment.', 'hi': 'इस काव्योद्भावना में मानव प्रेम और राष्ट्रीय भावना का सुन्दर समन्वय हुआ है। '}]
Map:  82%|████████▏ | 92000/112000 [00:41<00:07, 2733.56 examples/s]Map:  83%|████████▎ | 93000/112000 [00:41<00:06, 2792.43 examples/s]Map:  84%|████████▍ | 94000/112000 [00:41<00:06, 2968.35 examples/s]Map:  85%|████████▍ | 95000/112000 [00:41<00:05, 3050.52 examples/s]Map:  86%|████████▌ | 96000/112000 [00:42<00:05, 2924.10 examples/s]Map:  87%|████████▋ | 97000/112000 [00:42<00:05, 2995.93 examples/s]Map:  88%|████████▊ | 98000/112000 [00:42<00:04, 3201.42 examples/s]Map:  88%|████████▊ | 99000/112000 [00:43<00:04, 3176.33 examples/s]Map:  89%|████████▉ | 100000/112000 [00:43<00:03, 3179.72 examples/s]Map:  90%|█████████ | 101000/112000 [00:43<00:03, 3257.28 examples/s]Map:  91%|█████████ | 102000/112000 [00:44<00:03, 3278.82 examples/s]Map:  92%|█████████▏| 103000/112000 [00:44<00:02, 3266.18 examples/s]Map:  93%|█████████▎| 104000/112000 [00:44<00:02, 3304.83 examples/s]Map:  94%|█████████▍| 105000/112000 [00:45<00:02, 3337.68 examples/s]Map:  95%|█████████▍| 106000/112000 [00:45<00:01, 3267.79 examples/s]Map:  96%|█████████▌| 107000/112000 [00:45<00:01, 3366.01 examples/s]Map:  96%|█████████▋| 108000/112000 [00:45<00:01, 3382.70 examples/s]Map:  97%|█████████▋| 109000/112000 [00:46<00:00, 3345.13 examples/s]Map:  98%|█████████▊| 110000/112000 [00:46<00:00, 3310.17 examples/s]Map:  99%|█████████▉| 111000/112000 [00:46<00:00, 3236.42 examples/s]Map: 100%|██████████| 112000/112000 [00:47<00:00, 3360.21 examples/s]Map: 100%|██████████| 112000/112000 [00:47<00:00, 2375.11 examples/s]
Map:   0%|          | 0/16000 [00:00<?, ? examples/s]Map:   6%|▋         | 1000/16000 [00:00<00:04, 3708.51 examples/s]Map:  12%|█▎        | 2000/16000 [00:00<00:03, 4121.16 examples/s]Map:  19%|█▉        | 3000/16000 [00:00<00:03, 3875.62 examples/s]Map:  25%|██▌       | 4000/16000 [00:01<00:03, 3834.38 examples/s]Map:  31%|███▏      | 5000/16000 [00:01<00:03, 3594.78 examples/s]Map:  38%|███▊      | 6000/16000 [00:01<00:02, 3376.80 examples/s]Map:  44%|████▍     | 7000/16000 [00:02<00:02, 3209.95 examples/s]Map:  50%|█████     | 8000/16000 [00:02<00:02, 3140.82 examples/s]Map:  56%|█████▋    | 9000/16000 [00:02<00:02, 2656.17 examples/s]Map:  62%|██████▎   | 10000/16000 [00:03<00:02, 2891.66 examples/s]Map:  69%|██████▉   | 11000/16000 [00:03<00:01, 2987.76 examples/s]Map:  75%|███████▌  | 12000/16000 [00:03<00:01, 3149.47 examples/s]Examples: [{'en': 'Online Lodging of RTI Complaint and Appeal', 'hi': 'ऑनलाइन आरटीआई शिकायत और अपील दर्ज करें'}, {'en': 'There is no power on earth that can keep India enslaved.', 'hi': 'दुनिया की कोई ताकत भारत को गुलाम नहीं रख सकती। '}]
Map:  81%|████████▏ | 13000/16000 [00:04<00:00, 3064.68 examples/s]Map:  88%|████████▊ | 14000/16000 [00:04<00:00, 2954.12 examples/s]Map:  94%|█████████▍| 15000/16000 [00:04<00:00, 3118.03 examples/s]Map: 100%|██████████| 16000/16000 [00:05<00:00, 3199.77 examples/s]Map: 100%|██████████| 16000/16000 [00:05<00:00, 3191.18 examples/s]
Map:   0%|          | 0/32000 [00:00<?, ? examples/s]Map:   3%|▎         | 1000/32000 [00:00<00:06, 4983.87 examples/s]Map:   6%|▋         | 2000/32000 [00:00<00:06, 4866.13 examples/s]Map:   9%|▉         | 3000/32000 [00:00<00:06, 4819.19 examples/s]Map:  12%|█▎        | 4000/32000 [00:00<00:05, 4817.44 examples/s]Map:  16%|█▌        | 5000/32000 [00:01<00:05, 4798.14 examples/s]Map:  19%|█▉        | 6000/32000 [00:01<00:05, 4780.00 examples/s]Map:  22%|██▏       | 7000/32000 [00:01<00:05, 4780.88 examples/s]Map:  25%|██▌       | 8000/32000 [00:01<00:05, 4776.66 examples/s]Map:  28%|██▊       | 9000/32000 [00:01<00:04, 4805.65 examples/s]Map:  31%|███▏      | 10000/32000 [00:02<00:04, 4795.69 examples/s]Map:  34%|███▍      | 11000/32000 [00:02<00:04, 4792.71 examples/s]Map:  38%|███▊      | 12000/32000 [00:02<00:04, 4801.78 examples/s]Map:  41%|████      | 13000/32000 [00:02<00:03, 4786.98 examples/s]Map:  44%|████▍     | 14000/32000 [00:02<00:03, 4793.48 examples/s]Map:  47%|████▋     | 15000/32000 [00:03<00:03, 4768.65 examples/s]Map:  50%|█████     | 16000/32000 [00:03<00:03, 4778.76 examples/s]Map:  53%|█████▎    | 17000/32000 [00:03<00:03, 4780.83 examples/s]Map:  56%|█████▋    | 18000/32000 [00:03<00:02, 4771.84 examples/s]Map:  59%|█████▉    | 19000/32000 [00:03<00:02, 4750.17 examples/s]Map:  62%|██████▎   | 20000/32000 [00:04<00:02, 4835.37 examples/s]Map:  66%|██████▌   | 21000/32000 [00:04<00:02, 4827.68 examples/s]Map:  69%|██████▉   | 22000/32000 [00:04<00:02, 4831.87 examples/s]Map:  72%|███████▏  | 23000/32000 [00:04<00:01, 4804.85 examples/s]Map:  75%|███████▌  | 24000/32000 [00:05<00:01, 4775.44 examples/s]Map:  78%|███████▊  | 25000/32000 [00:05<00:01, 3760.96 examples/s]Map:  81%|████████▏ | 26000/32000 [00:05<00:01, 4045.65 examples/s]Map:  84%|████████▍ | 27000/32000 [00:05<00:01, 4202.49 examples/s]Map:  88%|████████▊ | 28000/32000 [00:06<00:00, 4378.25 examples/s]Map:  91%|█████████ | 29000/32000 [00:06<00:00, 4482.73 examples/s]Map:  94%|█████████▍| 30000/32000 [00:06<00:00, 4614.30 examples/s]Map:  97%|█████████▋| 31000/32000 [00:06<00:00, 4648.98 examples/s]Map: 100%|██████████| 32000/32000 [00:06<00:00, 4663.76 examples/s]Map: 100%|██████████| 32000/32000 [00:06<00:00, 4649.71 examples/s]
/storage/ice1/1/2/spadmanabha3/satkp/BigData/LLM/conda/LLM_test/lib/python3.9/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/storage/ice1/1/2/spadmanabha3/satkp/BigData/LLM/translate_codebase.py:460: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(
Save directory: ./models/./mbart_fine_tuned_eng_hin
  0%|          | 0/2185 [00:00<?, ?it/s]  0%|          | 1/2185 [00:09<5:29:43,  9.06s/it]  0%|          | 2/2185 [00:15<4:26:44,  7.33s/it]  0%|          | 3/2185 [00:21<4:07:32,  6.81s/it]  0%|          | 4/2185 [00:27<3:58:38,  6.57s/it]  0%|          | 5/2185 [00:33<3:53:57,  6.44s/it]  0%|          | 6/2185 [00:40<3:51:18,  6.37s/it]  0%|          | 7/2185 [00:46<3:49:46,  6.33s/it]  0%|          | 8/2185 [00:52<3:48:59,  6.31s/it]  0%|          | 9/2185 [00:58<3:48:36,  6.30s/it]  0%|          | 10/2185 [01:05<3:48:22,  6.30s/it]                                                   {'loss': 10.5283, 'grad_norm': 315.02520751953125, 'learning_rate': 4.0000000000000003e-07, 'epoch': 0.02}
  0%|          | 10/2185 [01:05<3:48:22,  6.30s/it]  1%|          | 11/2185 [01:11<3:50:41,  6.37s/it]  1%|          | 12/2185 [01:17<3:50:01,  6.35s/it]  1%|          | 13/2185 [01:24<3:49:36,  6.34s/it]  1%|          | 14/2185 [01:30<3:49:12,  6.33s/it]  1%|          | 15/2185 [01:36<3:48:50,  6.33s/it]  1%|          | 16/2185 [01:43<3:48:30,  6.32s/it]  1%|          | 17/2185 [01:49<3:48:07,  6.31s/it]  1%|          | 18/2185 [01:55<3:47:48,  6.31s/it]  1%|          | 19/2185 [02:02<3:47:28,  6.30s/it]  1%|          | 20/2185 [02:08<3:47:11,  6.30s/it]                                                   {'loss': 10.5059, 'grad_norm': 317.2623596191406, 'learning_rate': 8.000000000000001e-07, 'epoch': 0.05}
  1%|          | 20/2185 [02:08<3:47:11,  6.30s/it]  1%|          | 21/2185 [02:14<3:46:54,  6.29s/it]  1%|          | 22/2185 [02:20<3:46:43,  6.29s/it]  1%|          | 23/2185 [02:27<3:46:29,  6.29s/it]  1%|          | 24/2185 [02:33<3:46:18,  6.28s/it]  1%|          | 25/2185 [02:39<3:46:05,  6.28s/it]  1%|          | 26/2185 [02:46<3:45:56,  6.28s/it]  1%|          | 27/2185 [02:52<3:45:43,  6.28s/it]  1%|▏         | 28/2185 [02:58<3:45:35,  6.28s/it]  1%|▏         | 29/2185 [03:04<3:45:25,  6.27s/it]  1%|▏         | 30/2185 [03:11<3:45:15,  6.27s/it]                                                   {'loss': 10.423, 'grad_norm': 311.9878845214844, 'learning_rate': 1.2000000000000002e-06, 'epoch': 0.07}
  1%|▏         | 30/2185 [03:11<3:45:15,  6.27s/it]  1%|▏         | 31/2185 [03:17<3:45:06,  6.27s/it]  1%|▏         | 32/2185 [03:23<3:44:58,  6.27s/it]  2%|▏         | 33/2185 [03:29<3:44:50,  6.27s/it]  2%|▏         | 34/2185 [03:36<3:44:40,  6.27s/it]  2%|▏         | 35/2185 [03:42<3:44:34,  6.27s/it]  2%|▏         | 36/2185 [03:48<3:44:31,  6.27s/it]  2%|▏         | 37/2185 [03:54<3:44:21,  6.27s/it]  2%|▏         | 38/2185 [04:01<3:44:08,  6.26s/it]  2%|▏         | 39/2185 [04:07<3:44:01,  6.26s/it]  2%|▏         | 40/2185 [04:13<3:43:52,  6.26s/it]                                                   {'loss': 10.3171, 'grad_norm': 306.3582763671875, 'learning_rate': 1.6000000000000001e-06, 'epoch': 0.09}
  2%|▏         | 40/2185 [04:13<3:43:52,  6.26s/it]  2%|▏         | 41/2185 [04:20<3:43:43,  6.26s/it]  2%|▏         | 42/2185 [04:26<3:43:37,  6.26s/it]  2%|▏         | 43/2185 [04:32<3:43:31,  6.26s/it]  2%|▏         | 44/2185 [04:38<3:43:21,  6.26s/it]  2%|▏         | 45/2185 [04:45<3:43:15,  6.26s/it]  2%|▏         | 46/2185 [04:51<3:43:08,  6.26s/it]  2%|▏         | 47/2185 [04:57<3:43:02,  6.26s/it]  2%|▏         | 48/2185 [05:03<3:42:57,  6.26s/it]  2%|▏         | 49/2185 [05:10<3:42:50,  6.26s/it]  2%|▏         | 50/2185 [05:16<3:42:40,  6.26s/it]                                                   {'loss': 10.1649, 'grad_norm': 292.1733093261719, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.11}
  2%|▏         | 50/2185 [05:16<3:42:40,  6.26s/it]  2%|▏         | 51/2185 [05:22<3:42:36,  6.26s/it]  2%|▏         | 52/2185 [05:28<3:42:32,  6.26s/it]  2%|▏         | 53/2185 [05:35<3:42:24,  6.26s/it]  2%|▏         | 54/2185 [05:41<3:42:21,  6.26s/it]  3%|▎         | 55/2185 [05:47<3:42:16,  6.26s/it]  3%|▎         | 56/2185 [05:53<3:42:08,  6.26s/it]  3%|▎         | 57/2185 [06:00<3:42:02,  6.26s/it]  3%|▎         | 58/2185 [06:06<3:42:00,  6.26s/it]  3%|▎         | 59/2185 [06:12<3:41:54,  6.26s/it]  3%|▎         | 60/2185 [06:18<3:41:44,  6.26s/it]                                                   {'loss': 10.0049, 'grad_norm': 296.9068298339844, 'learning_rate': 2.4000000000000003e-06, 'epoch': 0.14}
  3%|▎         | 60/2185 [06:18<3:41:44,  6.26s/it]  3%|▎         | 61/2185 [06:25<3:41:39,  6.26s/it]  3%|▎         | 62/2185 [06:31<3:41:33,  6.26s/it]  3%|▎         | 63/2185 [06:37<3:41:26,  6.26s/it]  3%|▎         | 64/2185 [06:44<3:41:18,  6.26s/it]  3%|▎         | 65/2185 [06:50<3:41:12,  6.26s/it]  3%|▎         | 66/2185 [06:56<3:41:04,  6.26s/it]  3%|▎         | 67/2185 [07:02<3:40:56,  6.26s/it]  3%|▎         | 68/2185 [07:09<3:40:49,  6.26s/it]  3%|▎         | 69/2185 [07:15<3:40:43,  6.26s/it]  3%|▎         | 70/2185 [07:21<3:40:38,  6.26s/it]                                                   {'loss': 9.8374, 'grad_norm': 296.4879455566406, 'learning_rate': 2.8000000000000003e-06, 'epoch': 0.16}
  3%|▎         | 70/2185 [07:21<3:40:38,  6.26s/it]  3%|▎         | 71/2185 [07:27<3:40:33,  6.26s/it]  3%|▎         | 72/2185 [07:34<3:40:23,  6.26s/it]  3%|▎         | 73/2185 [07:40<3:40:16,  6.26s/it]  3%|▎         | 74/2185 [07:46<3:40:08,  6.26s/it]  3%|▎         | 75/2185 [07:52<3:40:01,  6.26s/it]  3%|▎         | 76/2185 [07:59<3:39:54,  6.26s/it]  4%|▎         | 77/2185 [08:05<3:39:48,  6.26s/it]  4%|▎         | 78/2185 [08:11<3:39:41,  6.26s/it]  4%|▎         | 79/2185 [08:17<3:39:35,  6.26s/it]  4%|▎         | 80/2185 [08:24<3:39:28,  6.26s/it]                                                   {'loss': 9.653, 'grad_norm': 297.72430419921875, 'learning_rate': 3.2000000000000003e-06, 'epoch': 0.18}
  4%|▎         | 80/2185 [08:24<3:39:28,  6.26s/it]  4%|▎         | 81/2185 [08:30<3:39:32,  6.26s/it]  4%|▍         | 82/2185 [08:36<3:39:23,  6.26s/it]  4%|▍         | 83/2185 [08:42<3:39:14,  6.26s/it]  4%|▍         | 84/2185 [08:49<3:39:07,  6.26s/it]  4%|▍         | 85/2185 [08:55<3:39:01,  6.26s/it]  4%|▍         | 86/2185 [09:01<3:38:54,  6.26s/it]  4%|▍         | 87/2185 [09:07<3:38:49,  6.26s/it]  4%|▍         | 88/2185 [09:14<3:38:45,  6.26s/it]  4%|▍         | 89/2185 [09:20<3:38:37,  6.26s/it]  4%|▍         | 90/2185 [09:26<3:38:31,  6.26s/it]                                                   {'loss': 9.4539, 'grad_norm': 297.85504150390625, 'learning_rate': 3.6000000000000003e-06, 'epoch': 0.21}
  4%|▍         | 90/2185 [09:26<3:38:31,  6.26s/it]  4%|▍         | 91/2185 [09:32<3:38:24,  6.26s/it]  4%|▍         | 92/2185 [09:39<3:38:18,  6.26s/it]  4%|▍         | 93/2185 [09:45<3:38:12,  6.26s/it]  4%|▍         | 94/2185 [09:51<3:38:07,  6.26s/it]  4%|▍         | 95/2185 [09:58<3:38:00,  6.26s/it]  4%|▍         | 96/2185 [10:04<3:37:54,  6.26s/it]  4%|▍         | 97/2185 [10:10<3:37:48,  6.26s/it]  4%|▍         | 98/2185 [10:16<3:37:43,  6.26s/it]  5%|▍         | 99/2185 [10:23<3:37:36,  6.26s/it]  5%|▍         | 100/2185 [10:29<3:37:28,  6.26s/it]                                                    {'loss': 9.2619, 'grad_norm': 301.8400573730469, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.23}
  5%|▍         | 100/2185 [10:29<3:37:28,  6.26s/it]  5%|▍         | 101/2185 [10:35<3:37:25,  6.26s/it]  5%|▍         | 102/2185 [10:41<3:37:16,  6.26s/it]  5%|▍         | 103/2185 [10:48<3:37:07,  6.26s/it]  5%|▍         | 104/2185 [10:54<3:37:02,  6.26s/it]  5%|▍         | 105/2185 [11:00<3:36:57,  6.26s/it]  5%|▍         | 106/2185 [11:06<3:36:49,  6.26s/it]  5%|▍         | 107/2185 [11:13<3:36:42,  6.26s/it]  5%|▍         | 108/2185 [11:19<3:36:36,  6.26s/it]  5%|▍         | 109/2185 [11:25<3:36:31,  6.26s/it]  5%|▌         | 110/2185 [11:31<3:36:27,  6.26s/it]                                                    {'loss': 9.0013, 'grad_norm': 304.24725341796875, 'learning_rate': 4.4e-06, 'epoch': 0.25}
  5%|▌         | 110/2185 [11:31<3:36:27,  6.26s/it]  5%|▌         | 111/2185 [11:38<3:36:22,  6.26s/it]  5%|▌         | 112/2185 [11:44<3:36:16,  6.26s/it]  5%|▌         | 113/2185 [11:50<3:36:08,  6.26s/it]  5%|▌         | 114/2185 [11:56<3:36:01,  6.26s/it]  5%|▌         | 115/2185 [12:03<3:35:54,  6.26s/it]  5%|▌         | 116/2185 [12:09<3:35:47,  6.26s/it]  5%|▌         | 117/2185 [12:15<3:35:40,  6.26s/it]  5%|▌         | 118/2185 [12:21<3:35:35,  6.26s/it]  5%|▌         | 119/2185 [12:28<3:35:30,  6.26s/it]  5%|▌         | 120/2185 [12:34<3:35:25,  6.26s/it]                                                    {'loss': 8.7505, 'grad_norm': 308.1119384765625, 'learning_rate': 4.800000000000001e-06, 'epoch': 0.27}
  5%|▌         | 120/2185 [12:34<3:35:25,  6.26s/it]  6%|▌         | 121/2185 [12:40<3:35:21,  6.26s/it]  6%|▌         | 122/2185 [12:46<3:35:15,  6.26s/it]  6%|▌         | 123/2185 [12:53<3:35:07,  6.26s/it]  6%|▌         | 124/2185 [12:59<3:34:58,  6.26s/it]  6%|▌         | 125/2185 [13:05<3:34:53,  6.26s/it]  6%|▌         | 126/2185 [13:12<3:34:47,  6.26s/it]  6%|▌         | 127/2185 [13:18<3:34:39,  6.26s/it]  6%|▌         | 128/2185 [13:24<3:34:32,  6.26s/it]  6%|▌         | 129/2185 [13:30<3:34:28,  6.26s/it]  6%|▌         | 130/2185 [13:37<3:34:23,  6.26s/it]                                                    {'loss': 8.499, 'grad_norm': 312.85333251953125, 'learning_rate': 5.2e-06, 'epoch': 0.3}
  6%|▌         | 130/2185 [13:37<3:34:23,  6.26s/it]  6%|▌         | 131/2185 [13:43<3:34:15,  6.26s/it]  6%|▌         | 132/2185 [13:49<3:34:08,  6.26s/it]  6%|▌         | 133/2185 [13:55<3:34:01,  6.26s/it]  6%|▌         | 134/2185 [14:02<3:33:56,  6.26s/it]  6%|▌         | 135/2185 [14:08<3:33:50,  6.26s/it]  6%|▌         | 136/2185 [14:14<3:33:47,  6.26s/it]  6%|▋         | 137/2185 [14:20<3:33:42,  6.26s/it]  6%|▋         | 138/2185 [14:27<3:33:34,  6.26s/it]  6%|▋         | 139/2185 [14:33<3:33:26,  6.26s/it]  6%|▋         | 140/2185 [14:39<3:33:19,  6.26s/it]                                                    {'loss': 8.1416, 'grad_norm': 314.7032470703125, 'learning_rate': 5.600000000000001e-06, 'epoch': 0.32}
  6%|▋         | 140/2185 [14:39<3:33:19,  6.26s/it]  6%|▋         | 141/2185 [14:45<3:33:12,  6.26s/it]  6%|▋         | 142/2185 [14:52<3:33:08,  6.26s/it]  7%|▋         | 143/2185 [14:58<3:33:02,  6.26s/it]  7%|▋         | 144/2185 [15:04<3:32:56,  6.26s/it]  7%|▋         | 145/2185 [15:10<3:32:49,  6.26s/it]  7%|▋         | 146/2185 [15:17<3:32:42,  6.26s/it]  7%|▋         | 147/2185 [15:23<3:32:39,  6.26s/it]  7%|▋         | 148/2185 [15:29<3:32:35,  6.26s/it]  7%|▋         | 149/2185 [15:35<3:32:28,  6.26s/it]  7%|▋         | 150/2185 [15:42<3:32:20,  6.26s/it]                                                    {'loss': 7.8138, 'grad_norm': 318.7376708984375, 'learning_rate': 6e-06, 'epoch': 0.34}
  7%|▋         | 150/2185 [15:42<3:32:20,  6.26s/it]  7%|▋         | 151/2185 [15:48<3:32:13,  6.26s/it]  7%|▋         | 152/2185 [15:54<3:32:04,  6.26s/it]  7%|▋         | 153/2185 [16:01<3:31:56,  6.26s/it]  7%|▋         | 154/2185 [16:07<3:31:51,  6.26s/it]  7%|▋         | 155/2185 [16:13<3:31:44,  6.26s/it]  7%|▋         | 156/2185 [16:19<3:31:38,  6.26s/it]  7%|▋         | 157/2185 [16:26<3:31:31,  6.26s/it]  7%|▋         | 158/2185 [16:32<3:31:24,  6.26s/it]  7%|▋         | 159/2185 [16:38<3:31:17,  6.26s/it]  7%|▋         | 160/2185 [16:44<3:31:11,  6.26s/it]                                                    {'loss': 7.4206, 'grad_norm': 316.8695983886719, 'learning_rate': 6.4000000000000006e-06, 'epoch': 0.37}
